Timestamp,Orientation (x),Orientation (y),Orientation (z),Orientation (w),Angular Velocity (x),Angular Velocity (y),Angular Velocity (z),Linear Acceleration (x),Linear Acceleration (y),Linear Acceleration (z)
1705722447.6529562,-0.0012420766858927668,-0.0013931303797912185,-0.9999972426429959,-0.001425180569654294,0.0018416896928101778,0.0007246314780786632,-0.0006057757418602706,0.0,1.1241062850755454e-15,9.1790244
1705722447.9029877,-0.0034226480760432324,-0.002600413341409508,-0.9999897712498084,-0.00140738280413949,0.030688730999827385,-0.05130840837955475,-0.000426015583798283,0.0,1.1120966025426871e-15,9.0809579
1705722448.1520102,-0.01406778098539539,-0.008848646170441241,-0.9998609262600238,-0.001388213796437666,0.05643821880221367,-0.09866652637720108,-0.0004673656076192735,0.0,1.142120808874833e-15,9.32612415
1705722448.402051,-0.02537461103261565,-0.015474620728918656,-0.9995572783635065,-0.001382931227258079,0.0492323599755764,-0.08541160076856613,-0.000572675839066495,0.0,1.188958570752981e-15,9.7085835
1705722448.6530683,-0.03575854610248688,-0.021663802900645734,-0.9991246141245081,-0.0014182648098647354,0.04732606187462807,-0.08182606846094131,-0.0005759355844929715,0.0196133,0.009806650000001213,9.9047165
1705722448.9031048,-0.04619838562611829,-0.027843611161104304,-0.9985431322675536,-0.00143369604611793,0.054993949830532074,-0.09161590784788132,-0.0008360415231436379,0.0588399,0.029419950000001218,9.9635564
1705722449.153135,-0.05729160632380554,-0.03491921544286042,-0.9977047438867114,-0.00914134911514958,0.055962033569812775,-0.0949293449521065,-0.18264298141002655,0.10787315,0.05883990000000122,9.9635564
1705722449.4031658,-0.06684988189505968,-0.04537486368052916,-0.9946899615396938,-0.06375025842106274,0.06285965442657471,-0.09120645374059685,-0.6703828573226929,0.1569064,0.09806650000000122,9.9439431
1705722449.653193,-0.07255292980004804,-0.062039838868164006,-0.9794623595608329,-0.17759678199271373,0.09303773194551468,-0.08142282813787474,-1.1229718923568726,0.2157463,0.15690640000000122,9.9243298
1705722449.9032362,-0.07209059597846991,-0.08542849857841149,-0.9358773405229679,-0.3341235117404402,0.12989532947540283,-0.05227932333946246,-1.4524785280227661,0.2353596,0.2843928500000012,9.93413645
1705722450.1532552,-0.06297330293528092,-0.11357421008016708,-0.8514723225388059,-0.5080651000339024,0.15473681688308716,-0.002303420333191953,-1.6354467868804932,0.16671305,0.4805258500000012,9.9439431
1705722450.4022925,-0.04525808752532314,-0.14211877204071738,-0.7267929159221433,-0.6704670144851103,0.1473078727722168,0.051437336951494016,-1.6456393003463745,0.0,0.6864655000000013,9.9635564
1705722450.6533196,-0.019084321869250666,-0.16305697571491323,-0.5814049430274649,-0.7968792277081433,0.0555994026362896,0.06717209517955762,-1.4578684568405151,-0.30400615,0.7747253500000013,10.002783
1705722450.9033499,0.010133664736578256,-0.17322861027859693,-0.4441506475449222,-0.8789876903036692,0.013994316570460796,0.08435866981744752,-1.1683804988861084,-0.73549875,0.6766588500000013,10.03220295
1705722451.15338,0.03616277900965842,-0.18151461527557214,-0.3286589282313993,-0.9261360627626201,0.008746909908950329,0.11022769659757603,-0.9107882380485535,-1.18660465,0.4511059000000013,9.97336305
1705722451.403416,0.058030550018082855,-0.19070097698006844,-0.2328202186791571,-0.9518720178772122,0.011216816492378712,0.11598306149244299,-0.7371345162391663,-1.55925735,0.19613300000000122,9.9243298
1705722451.6534412,0.0741781459707196,-0.19960527774498033,-0.1598835101740647,-0.9638944957468714,0.007698463276028633,0.10957187414169306,-0.4507974684238434,-1.8436502,-0.02941994999999879,9.87529655
1705722451.9034796,0.08221965859961038,-0.2110876246999284,-0.13000948612627555,-0.9652872504884169,-0.0028181832749396563,0.11732094734907149,-0.06599365174770357,-2.04958985,-0.2549728999999988,9.83606995
1705722452.1535037,0.08132679177660271,-0.22497918297171782,-0.14349514097698451,-0.9603017570975796,-0.002938009798526764,0.09025230258703235,0.254630982875824,-2.26533615,-0.41187929999999884,9.77723005
1705722452.4025323,0.07132016841581394,-0.23543513755902393,-0.187586848902944,-0.9509442169225109,0.0034896801225841045,0.041240680962801035,0.44882702827453613,-2.55953565,-0.41187929999999884,9.71839015
1705722452.6535583,0.05899688431790652,-0.24411528885769682,-0.24473769334677173,-0.9364990949499122,-0.01818385161459446,0.03155887126922613,0.4807773530483246,-2.91257505,-0.2647795499999988,9.5909037
1705722452.9035914,0.05127756965796072,-0.250365984369763,-0.2936887110393219,-0.9211050025532346,-0.041284430772066116,0.037975240498781246,0.3349720537662506,-3.2165812000000003,-0.03922659999999885,9.4339973
1705722453.1536162,0.050796267326996575,-0.25304224007404025,-0.31859181560021094,-0.9120792832843628,-0.042414966970682144,0.016666825860738765,0.09234002977609634,-3.4421341500000002,0.17651970000000114,9.30651085
1705722453.4036505,0.056514378824940606,-0.2523338366058982,-0.3157624270170354,-0.9129226963845789,-0.02814175933599472,0.004607453942298873,-0.13254977762699127,-3.6284605,0.34323275000000114,9.20844435
1705722453.6536784,0.06565098203021918,-0.2502370336811577,-0.2915419416093878,-0.9209096979701926,-0.009099560789763927,-0.001390386139974031,-0.269079327583313,-3.8442068000000003,0.36284605000000114,9.100571200000001
1705722453.9037123,0.0739733834174479,-0.2478192776195323,-0.2582626167471625,-0.9308136037772636,0.01572718843817711,0.0006655666511505496,-0.2822420597076416,-4.06975975,0.2451662500000011,8.9828914
1705722454.1537364,0.07800190885002796,-0.24664869448704965,-0.22969907608939252,-0.9382528753844912,0.037613462656736374,0.0018287861021235355,-0.18714772164821625,-4.24627945,0.07845320000000108,8.8848249
1705722454.4027746,0.07656601285483784,-0.2458015578121776,-0.21593155333056427,-0.9418560421470308,0.0393841452896595,-0.015794759616255764,-0.04006756469607353,-4.36395925,-0.05883989999999892,8.79656505
1705722454.6528072,0.07089303509032822,-0.24434757862565515,-0.21956572395090776,-0.9418382723490135,0.028060520067811012,-0.03715952485799788,0.09451689571142197,-4.4620257500000005,-0.15690639999999895,8.7475318
1705722454.9038484,0.06429455042876119,-0.24309838136498427,-0.23612161474992252,-0.9386245100202623,0.0017079256940633059,0.009005573578178903,0.16832275688648224,-4.5502856000000005,-0.15690639999999895,8.69849855
1705722455.153866,0.060535803814927513,-0.24653149826519358,-0.256525883745411,-0.9326050116679813,-0.01758682355284691,0.02067457139492037,0.16448497772216797,-4.6287388,-0.07845319999999893,8.6494653
1705722455.4038966,0.059462462786848,-0.2484721407860778,-0.272625045262092,-0.9275782422353105,-0.02288934402167797,0.01353673264384271,0.09922514110803604,-4.6483521,0.009806650000001058,8.63965865
1705722455.653922,0.060864562511972226,-0.24809959234212606,-0.2793980211934952,-0.9255694696040142,-0.025428101420402527,-0.0030586079228669396,0.008750448003411293,-4.6679654,0.10787315000000107,8.629852
1705722455.9039567,0.06399292257294494,-0.24648845364794497,-0.27596692099608605,-0.9268174613130451,-0.014464123174548149,-0.0008449659217149104,-0.0694262757897377,-4.69738535,0.15690640000000106,8.62004535
1705722456.1539814,0.06766379205232008,-0.2457185559002451,-0.26540137206233194,-0.9298419834782845,0.0004753135144710541,0.0004075743490829932,-0.10757363587617874,-4.73661195,0.15690640000000106,8.6102387
1705722456.4040177,0.07034865203368244,-0.2451719907980689,-0.2529884233408076,-0.9332409226671792,0.010426342487335205,0.0012186018284410117,-0.09930821508169174,-4.75622525,0.09806650000000104,8.5906254
1705722456.6530523,0.07117554422581931,-0.24532351410719558,-0.24368346384466463,-0.9356114496835324,0.015669511631131172,0.005908733233809464,-0.055763714015483856,-4.7758385500000005,0.02941995000000105,8.5710121
1705722456.9040892,0.06982709767030405,-0.24475520217812094,-0.24052377187010845,-0.9366789111552929,0.017298460006713867,-0.007719184271991253,0.00010003370698541498,-4.7856452,-0.009806649999998952,8.56120545
1705722457.1541116,0.06752268520205712,-0.24531357766165804,-0.2434152362510625,-0.9359545706703831,0.007371960207819939,0.0007726864423602875,0.045231107622385025,-4.8052585,-0.03922659999999895,8.56120545
1705722457.4041495,0.06538155098115705,-0.2462828886815698,-0.2502407665756648,-0.9340500791058173,0.0015891215298324823,0.0036721385549753982,0.0645599514245987,-4.81506515,-0.029419949999998956,8.5513988
1705722457.6541831,0.06426508164078054,-0.24708265465383575,-0.2577700225936908,-0.9318662868153162,-0.010145365260541439,-0.002106775762513273,0.0556778684258461,-4.81506515,1.0460433486119658e-15,8.54159215
1705722457.9042106,0.06397520568992897,-0.2466234194247921,-0.26304093966854075,-0.930534000510699,-0.01031837984919548,-0.009572925046086308,0.02649696357548237,-4.81506515,0.029419950000001045,8.54159215
1705722458.1542356,0.06483577811586969,-0.2465613759536033,-0.2642543374095787,-0.9301470071575784,-0.0072245607152581215,-0.0002897954545915137,-0.008205382153391838,-4.8248718,0.05883990000000105,8.54159215
1705722458.4042792,0.06615272853600401,-0.24609449281528514,-0.2618724227781056,-0.930851304613983,-0.006654776632785797,0.0012027842458337504,-0.03299228847026825,-4.8248718,0.06864655000000104,8.5317855
1705722458.6533124,0.0673847166187521,-0.24595356477988933,-0.2574012166131477,-0.9320465426277524,0.0064186835661530495,0.0046977410092949815,-0.04160632938146591,-4.83467845,0.06864655000000104,8.5317855
1705722458.904357,0.06798444160159482,-0.24600956634143195,-0.25285992258486123,-0.9332305548571576,0.005456679500639439,-0.01576032862067223,-0.033071428537368774,-4.83467845,0.03922660000000105,8.5317855
1705722459.1543756,0.0678455004394219,-0.24578437500419728,-0.25004491390558514,-0.9340581192323467,0.006337212398648262,0.0019373283721506578,-0.01439452450722456,-4.83467845,0.019613300000001044,8.54159215
1705722459.4044104,0.0673795842823715,-0.246342704953875,-0.24950274103167389,-0.9340897417034536,0.00768775399774313,0.002710406668484212,0.0053472137078642845,-4.8444851,1.04484238035868e-15,8.5317855
1705722459.6544387,0.06670596198307907,-0.2472369365379378,-0.25110931812430676,-0.9334711148173753,0.0020126267336308956,-0.001974149374291298,0.02072853036224842,-4.83467845,1.0436414121053943e-15,8.52197885
1705722459.904486,0.06563406697988167,-0.2472381450636504,-0.2539197861936982,-0.9327862622576044,-2.4215783923864365e-05,-0.0006660311482846707,0.02487877383828163,-4.83467845,1.04484238035868e-15,8.5317855
1705722460.154509,0.06510372469427561,-0.24728970477974113,-0.25661792659711236,-0.9320711060267235,-0.0018757889047265053,0.006166386883705857,0.018624352291226387,-4.8444851,0.009806650000001046,8.5317855
1705722460.4045525,0.06542452857561268,-0.24774083285729606,-0.258150736712136,-0.9315053987663268,-0.005244921892881393,0.002189128659665585,0.0053058164194226265,-4.8444851,0.02941995000000104,8.5121722
1705722460.65358,0.06592577615090327,-0.24775919452477377,-0.2580485026962239,-0.9314935017613237,-0.002160340081900358,-0.000418639276176692,-0.007528388407081366,-4.8444851,0.03922660000000105,8.52197885
1705722460.9036143,0.06655505038253955,-0.2482474287649715,-0.25676144692120473,-0.9316744059783372,0.000257367268204689,-0.0021528601646423357,-0.013674330897629261,-4.8444851,0.03922660000000105,8.52197885
1705722461.154636,0.06669944353824006,-0.2475842964671686,-0.2551249578435404,-0.9322898992587434,0.000765419565141201,-0.00039245164953172375,-0.013782607391476631,-4.85429175,0.03922660000000105,8.52197885
1705722461.4046729,0.06685587867641586,-0.24778001962611446,-0.25379217733899445,-0.9325904160359033,0.0014761255588382483,0.005092423409223556,-0.008234933950006962,-4.85429175,0.029419950000001045,8.52197885
1705722461.6547034,0.0669358638266821,-0.24833635900797282,-0.2532587016721278,-0.9325817245452471,0.001953691244125366,0.0064148553647100925,-0.0006221821531653412,-4.8640984,0.019613300000001044,8.52197885
1705722461.9047334,0.06669294359911973,-0.24840047456582595,-0.25355687032598767,-0.9325010289646052,0.0021093471441417933,0.0008757947944104678,0.004954617936164141,-4.8640984,0.019613300000001044,8.52197885
1705722462.1547618,0.06625152525170094,-0.24810041249937018,-0.254291392813568,-0.9324123595600828,0.0012944734189659357,-0.00046582170762121596,0.006419073790311813,-4.8640984,0.019613300000001044,8.52197885
1705722462.4048023,0.06609942572769317,-0.24855896907897837,-0.2550890432734798,-0.9320830890058489,-0.0003651091828942299,0.002905110130086542,0.006605328526347876,-4.87390505,0.01961330000000104,8.5121722
1705722462.6548228,0.06599616306231001,-0.24887901325635284,-0.25577731472667325,-0.9318163491229424,-0.001911540050059557,0.00027383747510612076,0.005309124942868948,-4.8640984,0.02941995000000104,8.5121722
1705722462.9038537,0.06612460454102598,-0.24927342651784326,-0.2561144527045459,-0.9316091898549506,-0.003020473988726735,0.005005356855690479,0.0005972138606011861,-4.87390505,0.02941995000000104,8.5121722
1705722463.1548786,0.06614231938544922,-0.24872420445007318,-0.25597133069778494,-0.931794044608462,-0.0009287860011681914,-0.0023317201994359498,-0.0036461208947002883,-4.87390505,0.03922660000000105,8.5121722
1705722463.4049227,0.06640789356380314,-0.24938152545640666,-0.255429533492839,-0.9317481418565239,0.0007909550331532955,0.008050769567489624,-0.004874118603765965,-4.8837117,0.03922660000000105,8.50236555
1705722463.6549401,0.0665967996771286,-0.2499052910014304,-0.2547731421647947,-0.9317740379693632,-0.0005908259190618992,0.0009196394821628922,-0.004953988827764988,-4.87390505,0.02941995000000104,8.50236555
1705722463.904973,0.06655169559614002,-0.24999645756063357,-0.25431121577175975,-0.9318789881487308,0.002395508112385869,0.00039659184403717485,-0.002578780986368656,-4.87390505,0.02941995000000104,8.5121722
1705722464.1550026,0.06649934887421219,-0.25006927193444145,-0.25413017286486783,-0.9319125769476215,0.002191724954172969,0.00011281529441475863,-0.00043852953240275383,-4.8837117,0.02941995000000104,8.5121722
1705722464.4050548,0.06637851709289538,-0.250032453073119,-0.25420490050649874,-0.9319106896249597,0.0032886185217648745,-0.009021942503750324,0.0014922565314918767,-4.89351835,0.02941995000000104,8.50236555
1705722464.6550868,0.06420164265322288,-0.2428091972602623,-0.25495615373172215,-0.9337661390737947,0.00023329840041697025,-0.0947767123579979,0.0028024304192513345,-4.89351835,0.02941995000000104,8.50236555
1705722464.90412,0.06078789911396809,-0.23078639048619756,-0.2561134674513865,-0.9367221386717033,-0.0005791385192424059,-0.1054307296872139,0.0030898291151970755,-4.9425516,0.02941995000000104,8.50236555
1705722465.155139,0.05718702900722353,-0.21757729727210143,-0.2572629926115348,-0.9397901446906388,-0.0011981315910816193,-0.13399407267570496,0.0019437556620687411,-4.97197155,0.02941995000000104,8.4925589
1705722465.4051774,0.05308418797840561,-0.20220051943179637,-0.2583464583104992,-0.9431617710693148,-0.0014804434031248093,-0.13576728105545044,0.0005039569223299788,-4.95235825,0.03922660000000105,8.5121722
1705722465.6552105,0.048352380874136874,-0.1846874647465791,-0.2592992406363922,-0.9467399280872619,0.0010583517141640186,-0.15778332948684692,-0.00066413450986145,-4.8837117,0.03922660000000105,8.5513988
1705722465.9052467,0.042986836661517105,-0.16460759931615146,-0.260170788922241,-0.9504565380451586,-0.000914253294467926,-0.18726670742034912,-0.0015384157886728415,-4.7856452,0.039226600000001055,8.629852
1705722466.1552727,0.03671038294213006,-0.14077509877357555,-0.26102309699541876,-0.9543069014653788,-0.003337925300002098,-0.21180357038974762,-0.001972997561097119,-4.6287388,0.03922660000000107,8.73772515
1705722466.4053104,0.029650110967665056,-0.11406526037852027,-0.26182430918156835,-0.9578924879212593,-0.0005836770869791508,-0.22961655259132385,-0.0020002154633402543,-4.4326058,0.03922660000000109,8.89463155
1705722466.6553366,0.021977876248541632,-0.0843767409029479,-0.26262411625019905,-0.9609506293842585,-0.002441319404169917,-0.2579360902309418,-0.0013147707795723956,-4.1776329,0.039226600000001104,9.05153795
1705722466.9043696,0.013771333893891756,-0.05255322934471369,-0.26328054965102415,-0.9631883827287783,-0.0040176608599722385,-0.2514568567276001,-0.0011997751425951411,-3.85401345,0.03922660000000113,9.2574776
1705722467.154397,0.00752959117070655,-0.02802572097174,-0.2636942104484042,-0.9641697089189272,-0.00683191604912281,-0.18875424563884735,-0.0007143606198951371,-3.48136075,0.02941995000000116,9.463417250000001
1705722467.4054356,0.0018594415073625889,-0.005804820760348402,-0.263984573091964,-0.9645076421173004,-0.004281249828636646,-0.18025235831737518,-0.0006844205781817215,-3.0596748,0.02941995000000118,9.6497436
1705722467.655463,-0.00374594914829322,0.016103631022174224,-0.264124429691328,-0.9643468912031139,-0.0024595758877694607,-0.17986233532428741,-0.001454203389584996,-2.6477955,0.029419950000001197,9.79684335
1705722467.905504,-0.009549988760526498,0.037411932794619567,-0.26404822552392093,-0.9637363122747389,0.006799030117690563,-0.17810237407684326,-0.0024692725855856917,-2.24572285,0.029419950000001215,9.9243298
1705722468.1555293,-0.02289128479606759,0.059381336663121544,-0.2635766464503049,-0.9625368550775069,0.09344655275344849,-0.21294380724430084,-0.012057146988809083,-1.8632635,0.01961330000000123,10.01258965
1705722468.4055693,-0.04260196285172427,0.07958202458547285,-0.2599597045757599,-0.9613910370504508,0.11203823238611221,-0.16110238432884216,-0.05883326753973959,-1.4906108,0.019613300000001235,10.091042850000001
1705722468.6555955,-0.06023464565159524,0.08738302925068764,-0.24685390511855315,-0.9632233090981138,0.11093457788228989,-0.06291861832141879,-0.17655441164970398,-1.12776475,0.029419950000001246,10.179302700000001
1705722468.905635,-0.07857576018548729,0.08722885999303254,-0.2122234158282083,-0.970143390262386,0.1145382821559906,-0.03694389015436177,-0.41862332820892334,-0.81395195,0.04903325000000125,10.198916
1705722469.1546655,-0.09993737342897335,0.07955985739639822,-0.13657120463483513,-0.9823599424588589,0.1172102838754654,-0.0006265668198467306,-0.8204737901687622,-0.5491724,0.05883990000000125,10.18910935
1705722469.405697,-0.1229343017675343,0.06027296447975958,-0.010028310389721625,-0.9905320591442146,0.10784874856472015,0.053006030619144294,-1.1986923217773438,-0.3530394,0.08825985000000124,10.16949605
1705722469.6557226,-0.14322895151727225,0.02884732906916598,0.15436823996511273,-0.9771508304979899,0.08226430416107178,0.10060024261474591,-1.4571222066879272,-0.24516625,0.14709975000000125,10.16949605
1705722469.905761,-0.15487489509775534,-0.012310219124392376,0.3343615526145653,-0.9295507396085196,0.025419659912586212,0.12740819156169872,-1.5700217485427856,-0.2353596,0.24516625000000125,10.16949605
1705722470.1557822,-0.15390599892247286,-0.05751266016989775,0.5042949029990706,-0.8477569747427713,-0.03870005160570145,0.12632687389850597,-1.5047210454940796,-0.38245935,0.3138128000000013,10.1596894
1705722470.405822,-0.14216526547231084,-0.1002615482099344,0.6413883173652865,-0.7472333541746252,-0.0818941593170166,0.10705719143152222,-1.2923932075500488,-0.6472389000000001,0.28439285000000125,10.13026945
1705722470.655852,0.1232292155098402,0.13213084309223413,-0.7387212987414288,0.6493433941562365,-0.07979065924882889,0.020789818838238595,-0.9893960356712341,-0.97085835,0.12748645000000125,10.091042850000001
1705722470.9058862,0.10580580367407565,0.14948035774408056,-0.7930223040740025,0.5810132354763914,-0.055518943816423416,0.011075022630393446,-0.48548033833503723,-1.24544455,-0.06864654999999878,10.0223963
1705722471.1549149,0.10453112356198486,0.15864830548443723,-0.8062483903713518,0.5602387815899487,-0.017658930271863937,0.07845331728458405,0.018752064555883397,-1.44157755,-0.3040061499999988,9.93413645
1705722471.4059503,0.11703322385365884,0.16314765405231724,-0.7874597501125119,0.5827462650625785,-0.01435566134750843,0.08456491678953176,0.40247148275375366,-1.6279039,-0.45110589999999884,9.87529655
1705722471.6559746,0.13698902158281825,0.16482157125976524,-0.7443051583529269,0.6325169474903172,-0.0218201857060194,0.12149518728256234,0.6279816627502441,-1.9024901,-0.43149259999999884,9.8262633
1705722471.9060166,-0.16023513159359404,-0.16482966181917694,0.6858566259986147,-0.6904756141686362,-0.024905191734433174,0.13085192441940316,0.6782433986663818,-2.2359162,-0.2647795499999988,9.75761675
1705722472.1560357,-0.1787573268389955,-0.1644612083232255,0.6289476976122653,-0.738527672282137,-0.03720283508300781,0.07485133409500128,0.5096446871757507,-2.5301157,-0.019613299999998814,9.6889702
1705722472.4060738,-0.18501088393511902,-0.16348491319026873,0.5949091185337886,-0.764935812124172,-0.03927187621593475,0.026292832568287874,0.19186042249202728,-2.75566865,0.2353596000000012,9.6301303
