Timestamp,Orientation (x),Orientation (y),Orientation (z),Orientation (w),Angular Velocity (x),Angular Velocity (y),Angular Velocity (z),Linear Acceleration (x),Linear Acceleration (y),Linear Acceleration (z)
1705722472.6560981,-0.18420970186151128,-0.1679101336702916,0.5916435435317396,-0.7667013043866069,-0.025799740105867386,0.03012737631797789,-0.11235842853784561,-2.9616083,0.4609125500000012,9.52225715
1705722472.9061306,-0.17970297238736477,-0.17787611760386027,0.6125677819759319,-0.7488842640798449,-0.012744452804327011,0.034677255898714024,-0.31844696402549744,-3.20677455,0.5295591000000012,9.40457735
1705722473.1551583,-0.17348461927012504,-0.1891702132858884,0.6456280874472189,-0.7192232546166161,0.008184308186173439,0.031098028644919347,-0.38889628648757935,-3.50097405,0.42168595000000114,9.26728425
1705722473.4051917,-0.16818649426780924,-0.19618997896099447,0.6770806458615836,-0.6890461481648742,0.0351908802986145,0.006825288757681809,-0.30686959624290466,-3.77556025,0.2059396500000011,9.1397978
1705722473.6562195,0.16719696412447618,0.19743858621525276,-0.6960669099059975,0.6697417687398605,0.04340164735913277,0.006877318024635299,-0.12448426336050034,-3.9814999,1.1060917612762579e-15,9.03192465
1705722473.9062648,0.17043447880794133,0.194486181806253,-0.698368095470175,0.6673898536457165,0.03575955703854561,0.0003149965777993287,0.06916625052690506,-4.12859965,-0.1470997499999989,8.9436648
1705722474.1562839,0.17576864289015554,0.18880764105885672,-0.6866525178905711,0.6796803502595038,0.013723596930503845,-0.006891098804771876,0.19983136653900146,-4.2560861,-0.19613299999999892,8.87501825
1705722474.4063208,-0.17931922749936174,-0.1817650261390361,0.6676778158059121,-0.6992942329251355,-0.01176399365067482,-0.028626911342143985,0.23227670788764954,-4.3933792,-0.13729309999999892,8.79656505
1705722474.6563447,-0.17875401423886728,-0.17587370618098025,0.6496978145568871,-0.7176407120751037,-0.02985122986137867,-0.033219024538993815,0.17119111120700836,-4.511059,-0.00980664999999893,8.73772515
1705722474.906376,-0.17749632331759607,-0.17506587383991087,0.6391758127317723,-0.7275309446642679,-0.02821120247244835,0.01121967192739249,0.05752462148666382,-4.57970555,0.11767980000000107,8.6886919
1705722475.1564028,-0.17637013557840198,-0.17895025312991905,0.6387905503290112,-0.7271980576095848,-0.02298281528055668,0.013443235307931893,-0.056398436427116394,-4.59931885,0.20593965000000106,8.6494653
1705722475.4054368,-0.17430313937674768,-0.18348827173563712,0.6472507826469537,-0.7190388682830609,-0.005216046702116728,0.01519127190113066,-0.12863755226135254,-4.6091255,0.22555295000000106,8.6494653
1705722475.6564634,-0.17136635550910526,-0.1864836041155182,0.659742619392891,-0.7075288783874624,0.009869925677776337,0.005806916393339617,-0.13943639397621155,-4.6483521,0.16671305000000106,8.63965865
1705722475.9065065,-0.17045569621649245,-0.1882286361325339,0.6704357512403987,-0.697159049016621,0.018260985612869263,0.001381468842737365,-0.0959528386592865,-4.6875787,0.07845320000000107,8.62004535
1705722476.1565251,-0.1709754572225723,-0.18807554680562405,0.6758139555085787,-0.6918601587467995,0.02403375878930092,0.007949389517307278,-0.024617619812488556,-4.707192,1.0544501263849668e-15,8.6102387
1705722476.40656,-0.1733497593248521,-0.18652997590156808,0.6749331865782906,-0.6925471988878812,0.015128242783248425,0.0006342262495309168,0.04317788779735565,-4.7268053,-0.039226599999998946,8.60043205
1705722476.6565952,-0.17549795532025816,-0.18418445844757023,0.6692523806382638,-0.6981244902986862,0.005106138996779919,-0.0025319389533251424,0.08182669430971146,-4.7464186,-0.039226599999998946,8.60043205
1705722476.9066253,-0.17732882698674465,-0.18277635688857993,0.6616041064489571,-0.7052852591766828,-0.007591230794787407,0.0011279440950602393,0.08224332332611084,-4.7660319,-0.009806649999998949,8.58081875
1705722477.1566505,-0.1781883807417301,-0.1823569522324977,0.6552721085476146,-0.7110649103286406,-0.015491912141442299,0.0017025360139086905,0.05181937292218208,-4.7758385500000005,0.02941995000000105,8.5710121
1705722477.4056895,-0.17782435512595848,-0.18302003831587638,0.6524592225922717,-0.7135678854553227,-0.0091136135160923,0.004967438522726298,0.005907032638788222,-4.7758385500000005,0.07845320000000104,8.5710121
1705722477.6567116,-0.17679538501023132,-0.18426497694672136,0.6536330134317596,-0.7124280271452165,-0.006851129233837128,-0.009851166978478435,-0.03324546292424202,-4.7856452,0.10787315000000104,8.5710121
1705722477.9067533,-0.1727945310876553,-0.1828358565986764,0.6582267736774978,-0.7095425385289719,-0.002936355071142316,-0.0656931921839714,-0.05287440493702888,-4.79545185,0.09806650000000104,8.56120545
1705722478.1567712,-0.1646290288064716,-0.1760065128586096,0.6647266641481616,-0.7071474049136057,0.005232853814959526,-0.09381787478923798,-0.049234807491302476,-4.8248718,0.07845320000000104,8.56120545
1705722478.4068038,-0.15656707075777077,-0.16755975405092896,0.6701945736795342,-0.7058680574917886,0.011667704209685326,-0.10675548017024994,-0.028320802375674234,-4.87390505,0.03922660000000105,8.54159215
1705722478.6568356,-0.1476146400229081,-0.15671558569331392,0.6737560928264337,-0.7068966477717707,0.012440722435712814,-0.12303315848112106,-0.001181998522952184,-4.8640984,0.009806650000001046,8.54159215
1705722478.9068732,-0.13756920054319297,-0.14430212102836312,0.6751010696033589,-0.7102747065389723,0.0053050643764436245,-0.13449859619140625,0.021397963166236895,-4.8248718,1.0496462533718233e-15,8.5710121
1705722479.1568928,-0.1257144063896432,-0.1303664483274064,0.6750032249431371,-0.7152420034456604,0.002475478919222951,-0.1609611064195633,0.0319379083812237,-4.7464186,1.0568520628915385e-15,8.629852
1705722479.4059327,-0.11137531644761176,-0.11465071444792922,0.6746296390837433,-0.7206424929412032,-0.005899585317820311,-0.18261373043060303,0.0289749186486006,-4.6287388,0.01961330000000107,8.71811185
1705722479.6559572,-0.09941178284892653,-0.09702008180452917,0.6750396713749456,-0.7245866706112153,0.05830684304237366,-0.1584332287311554,0.015696518123149893,-4.4620257500000005,0.03922660000000108,8.83579165
1705722479.9069903,-0.0936678246672306,-0.0756722797844195,0.6772949702379873,-0.7257903057940779,0.090936079621315,-0.15090183913707733,-0.006042297929525357,-4.24627945,0.0490332500000011,8.9632781
1705722480.1570184,-0.08818619282622586,-0.05343271303184927,0.6818691502950284,-0.7241702855329042,0.0973619818687439,-0.17127470672130585,-0.038945481181144694,-3.9814999,0.04903325000000112,9.11037785
1705722480.4070554,-0.08451666102127241,-0.03174092489553783,0.6894381918071839,-0.7186963387789255,0.10823985934257507,-0.10639771819114686,-0.08203210681676863,-3.7069137,0.04903325000000113,9.26728425
1705722480.6570787,-0.08700645787812232,-0.01596820870731524,0.7003291114138643,-0.7083177452982873,0.11745106428861618,-0.07040294259786607,-0.13472281396389008,-3.4127142,0.04903325000000115,9.40457735
1705722480.9071188,0.0914920000748332,0.001141529021009754,-0.7157946205170768,0.6922903813231953,0.12466222792863846,-0.05835997685790064,-0.19539949297904968,-3.1185147,0.049033250000001166,9.5124505
1705722481.1571383,0.09865159701933261,-0.01234700848305013,-0.7358507637220111,0.6698052458116371,0.13747145235538483,-0.04402378946542743,-0.2613011598587036,-2.85373515,0.04903325000000117,9.60071035
1705722481.4071767,0.10839837674181958,-0.02414391343542387,-0.7602241491386763,0.6400985130666507,0.14462806284427643,-0.016356687992811245,-0.3292815685272217,-2.6281822,0.029419950000001183,9.6693569
1705722481.656201,0.12142260190675645,-0.03322354997813438,-0.7879785058097716,0.6026961272937164,0.15033990144729614,0.018453484401106786,-0.39502832293510437,-2.4320492,0.019613300000001194,9.7281968
1705722481.907233,0.13864418490716104,-0.03624767294048919,-0.8175180150483721,0.5577886618327751,0.1159818097949028,0.10654269158840174,-0.4519025981426239,-2.28494945,1.1985663167792674e-15,9.7870367
1705722482.157261,0.15906545569849764,-0.02689838972919995,-0.8462335727585979,0.5078025184750709,0.04758284240961075,0.11121160537004465,-0.4850323796272278,-2.18688295,-0.009806649999998798,9.81645665
1705722482.4072945,0.17258209355294976,-0.014163529855312067,-0.8729872272313166,0.4559694249594988,0.019828258082270622,0.10252285748720164,-0.4701607823371887,-2.14765635,-0.0294199499999988,9.80665
1705722482.6573176,0.18597208756374525,0.00010322020432060242,-0.8939794355919326,0.40769491133873875,0.0030494348611682653,0.11747515201568598,-0.3997962772846222,-2.1770763,-0.05883989999999881,9.77723005
1705722482.907361,0.1990372717775818,0.01486093047158693,-0.9076495695502577,0.3692364771851337,-0.01527545414865017,0.12552586197853086,-0.2887480854988098,-2.2555295,-0.09806649999999882,9.73800345
1705722483.1573794,0.21288099238069016,0.029466753514509794,-0.9138697981360973,0.34446391041009844,-0.03494836017489433,0.13780550658702848,-0.16498662531375888,-2.3732093,-0.1274864499999988,9.7085835
1705722483.407418,0.22707019676015763,0.0433978770497738,-0.9140626197888724,0.33323456770806265,-0.0494019091129303,0.14977139234542847,-0.05769631639122965,-2.53992235,-0.1274864499999988,9.65955025
1705722483.6564405,0.23925845940306442,0.055549984065353164,-0.9106263951858735,0.33230882814814355,-0.05993654206395149,0.10427539795637131,0.011407664045691478,-2.7262487,-0.09806649999999882,9.62032365
1705722483.9074712,0.24528682842262284,0.06534845381531963,-0.9065731773312434,0.3371780323951306,-0.07112960517406464,0.05966512486338616,0.03764820471405982,-2.95180165,-0.03922659999999883,9.56148375
1705722484.1574988,0.24710539846277493,0.07436318728464336,-0.9031316708807066,0.34316500911317477,-0.07072200626134872,0.018597086891531948,0.028793262317776677,-3.20677455,0.009806650000001159,9.463417250000001
1705722484.407538,0.2458406699340711,0.08148499878277289,-0.9014299414759177,0.34691010448019843,-0.03848537802696228,0.004577158484607936,0.0048297704197466365,-3.4519408,0.06864655000000114,9.3359308
1705722484.6575606,0.24543057197405976,0.08302139633403312,-0.9015280103009983,0.34658120077978305,-0.00382776721380651,-0.0015199691988527794,-0.01604427769780159,-3.6873004,0.10787315000000114,9.1986377
1705722484.9076025,0.24477855999918244,0.08415298789652687,-0.902492675352915,0.3442509290142172,-0.0030680885538458824,0.000355216674506661,-0.026767928153276443,-3.89324005,0.11767980000000111,9.07115125
1705722485.1576195,0.24408643793809368,0.08598412727211305,-0.9035581547768148,0.34148382334784777,-0.00873544905334711,0.0006250301375985113,-0.026995662599802017,-4.0795664,0.1078731500000011,8.9632781
1705722485.4076562,0.24348047208253273,0.08761879278404598,-0.9043928893641848,0.3392841118193346,-0.00690219271928072,0.00021106237545609255,-0.018010355532169342,-4.22666615,0.09806650000000108,8.8848249
1705722485.6566865,0.24297074031013163,0.08900669395579128,-0.9047681323357029,0.3382863498487201,-0.00797950942069292,3.7211691960691606e-05,-0.006538162473589182,-4.3541526,0.08825985000000108,8.8063717
1705722485.9067166,0.2422962136025539,0.0898447823471864,-0.9047357590552201,0.3386350044600043,-0.008829722180962563,-0.012443248182535172,0.005002929363399746,-4.4522191,0.07845320000000107,8.7475318
1705722486.1577427,0.24063467319785803,0.09007021663340849,-0.9046057357331868,0.3401040620298303,-0.00631462037563324,0.012070828117430212,0.011282807216048239,-4.54047895,0.07845320000000107,8.7083052
1705722486.4077878,0.24201091406652744,0.09127280371799135,-0.903560088768701,0.3415833115924111,-0.01076729316264391,0.007415377534925939,0.011135412380099295,-4.6091255,0.07845320000000107,8.65927195
1705722486.657814,0.24193902449757765,0.09192470162700685,-0.9030612117166941,0.3427766117294502,-0.003230036236345768,-0.0016869327519088977,0.0056955162435770035,-4.6483521,0.08825985000000107,8.63965865
1705722486.9078557,0.24163814370042283,0.09222641725450942,-0.902966551080981,0.34315696568528087,-0.0028979729395359755,-0.001223030034452677,-0.0010704980231821535,-4.69738535,0.08825985000000107,8.62004535
1705722487.1578782,0.2413043740868571,0.09246247052245146,-0.9031393340928647,0.3428734953386334,-0.0012624457012861967,0.003633792046457528,-0.005545253865420819,-4.73661195,0.08825985000000104,8.60043205
1705722487.407918,0.2415715485330119,0.09250268637130435,-0.9034244084724921,0.34192218139451336,0.0023783929646015167,-0.0016292857471853505,-0.009142417460680008,-4.7660319,0.07845320000000104,8.58081875
1705722487.6579473,0.241626916040874,0.09244542626242228,-0.9037713746487062,0.3409803205073917,0.002294166013598442,0.00027353409677743836,-0.006057349033653736,-4.7856452,0.06864655000000104,8.56120545
1705722487.9069772,0.24169876740212087,0.09216086836667166,-0.903949799452527,0.34053317055454757,0.005447114817798138,-0.004003449343144894,-0.0013249674811959262,-4.81506515,0.05883990000000105,8.5513988
1705722488.1580026,0.24086246019873075,0.09090657232189982,-0.9042752924608705,0.3405986873440728,0.009911788627505302,-0.005114223808050156,0.002767468104138971,-4.8248718,0.04903325000000105,8.54159215
1705722488.4080417,0.240848648554104,0.08989322651432903,-0.9042577626402494,0.34092379650202725,0.006369969807565212,-0.000754007371142506,0.005219259299337864,-4.8444851,0.03922660000000105,8.5317855
1705722488.6580632,0.24121843780326083,0.08945491663469235,-0.9039687943195875,0.34154341166245017,0.0005394229665398598,0.007943362928926945,0.006375827826559543,-4.85429175,0.03922660000000105,8.5317855
1705722488.9081037,0.2412278234565087,0.08887048221596275,-0.9038131291183784,0.3421008655563199,0.002772300271317363,-0.013582069426774979,0.004448296502232553,-4.85429175,0.03922660000000105,8.52197885
1705722489.1581292,0.23562918895503163,0.08678189949791247,-0.9051529324437013,0.342995562829166,-0.004394128452986479,-0.0817098617553711,0.0009113677078858118,-4.8640984,0.03922660000000105,8.52197885
1705722489.4081635,0.22536938634979772,0.08302867550932838,-0.9077617284993196,0.34392371684925954,0.00024747010320425034,-0.09592604637145996,-0.0021440822165459277,-4.903325,0.04903325000000105,8.52197885
1705722489.6581945,0.2138951181822117,0.07867694814649323,-0.91066456361991,0.3445995775028321,-0.00185194646473974,-0.10512371361255646,-0.003787974826991545,-4.9229383,0.04903325000000105,8.5121722
1705722489.9072342,0.20082979381727678,0.0738024857557797,-0.9137876219015273,0.3452720218481793,0.0023681181482970715,-0.11582525819540024,-0.003810816444456563,-4.91313165,0.03922660000000105,8.52197885
1705722490.1582563,0.18551872128623545,0.06798836296020391,-0.9171499021329372,0.3461162284144671,0.00028725084848701954,-0.15229319036006927,-0.0025556171312928013,-4.85429175,0.03922660000000105,8.5513988
1705722490.4082973,0.17303136711208447,0.05992404372346283,-0.9200343260841518,0.3464189570534963,0.052525557577610016,-0.09214473515748978,-0.0006688644643872864,-4.7660319,0.039226600000001055,8.629852
1705722490.65832,0.16591511025912764,0.048184829143120375,-0.9223535233488381,0.3455638528465239,0.07623092085123062,-0.0959947258234024,-0.0015995271969586494,-4.6287388,0.02941995000000107,8.7083052
1705722490.908356,0.15756564987279792,0.035160307861924776,-0.925011030328115,0.3439351864850945,0.07594157010316849,-0.11562994122505188,-0.011476627551019178,-4.4522191,0.02941995000000108,8.8063717
1705722491.1583862,0.14709370679918607,0.020884024141525764,-0.9285311772913767,0.34023102702960695,0.08433862775564194,-0.1282052993774414,-0.03401367366313933,-4.2756994,0.029419950000001093,8.91424485
1705722491.408415,0.13600236686244457,0.005888919655425056,-0.9330581211796669,0.33297330123265884,0.09583625942468643,-0.12551431357860565,-0.0673554018139839,-4.08937305,0.039226600000001104,9.03192465
1705722491.6584456,0.12901952722348622,-0.00774012358506696,-0.9381998218610215,0.321053183042722,0.09758861362934113,-0.05082332342863084,-0.10839115083217621,-3.8834334,0.039226600000001124,9.1397978
1705722491.9074905,0.13018399430802366,-0.01867429000141334,-0.9436125383250918,0.30380713624704153,0.10640054941177368,-0.019567804411053675,-0.15413233637809753,-3.65788045,0.03922660000000113,9.2378643
1705722492.1575105,0.13375795678498442,-0.029135984824076668,-0.9499229938737865,0.2809024903679198,0.11040125042200089,-0.007164650596678281,-0.19909711182117462,-3.4421341500000002,0.02941995000000114,9.32612415
1705722492.408547,0.13894846479413328,-0.039219045528604404,-0.9567212526238471,0.25266506560471635,0.12170175462961197,0.01824055612087247,-0.23737786710262299,-3.26561445,0.01961330000000115,9.3947707
1705722492.658583,0.14748185024901866,-0.048149050093144775,-0.9630108487121577,0.22031994481876532,0.12455394119024277,0.03804990649223324,-0.2667563855648041,-3.1185147,1.157733396167549e-15,9.4536106
1705722492.908614,0.15512693167676256,-0.05577653512783636,-0.9687910313561903,0.18511766734024948,0.09617707878351212,-0.0030186860822141517,-0.28416958451271057,-3.01064155,-0.009806649999998838,9.48303055
1705722493.158641,0.16005316815905618,-0.05856157815867905,-0.9740049178317145,0.14922447843919262,0.05212286487221718,0.05039142072200772,-0.2846672534942627,-2.941995,-0.039226599999998835,9.52225715
1705722493.4086838,0.17277832078151018,-0.05569286948020282,-0.9766050249402081,0.11527610948725704,0.025316942483186722,0.10423821210861203,-0.26851651072502136,-2.91257505,-0.049033249999998835,9.52225715
1705722493.6587026,0.1882132955026543,-0.05094736990670743,-0.9771192265724467,0.08495962545870246,0.013885228894650936,0.11737433075904843,-0.23566637933254245,-2.89296175,-0.06864654999999883,9.50264385
1705722493.9087417,0.2044123305474791,-0.04575755141217216,-0.9759854343198395,0.05978526243502548,0.0030755293555557728,0.1258796453475952,-0.18998475372791293,-2.9223817,-0.07845319999999885,9.4928372
1705722494.1577678,0.22158844596798843,-0.03997262177414573,-0.9734589630493233,0.04096824844839227,-0.010247795842587948,0.13967414200305936,-0.13939234614372256,-2.99102825,-0.07845319999999885,9.463417250000001
1705722494.4088006,0.23568030997057215,-0.03390013615683287,-0.9708246625184598,0.028373348527129374,-0.024790214374661446,0.08406334370374678,-0.0917850285768509,-3.08909475,-0.07845319999999885,9.4339973
1705722494.658834,0.24384697738987338,-0.027978268619132118,-0.9691791783048669,0.021156286139145844,-0.032795242965221405,0.06047701463103294,-0.05326038971543313,-3.24600115,-0.05883989999999885,9.40457735
1705722494.9088686,0.25173160999173905,-0.021747666241930513,-0.9673829562659095,0.01812323012671925,-0.04371022805571556,0.07408783584833145,-0.027300944551825534,-3.42252085,-0.03922659999999886,9.3163175
1705722495.1588922,0.2574731004571884,-0.015260044619780585,-0.9660052466309268,0.017566930884117333,-0.04880337417125702,0.021706443279981613,-0.013559706509113315,-3.5990405500000002,1.1301111263419746e-15,9.22805765
1705722495.4089365,0.25863468416689983,-0.00831607738435591,-0.9657674861415031,0.018223767852640866,-0.05749133229255676,0.003804568899795412,-0.007848293520510197,-3.7853669,0.01961330000000112,9.14960445
1705722495.658955,0.2590952900728183,-0.0027737457465267477,-0.9656618376178402,0.018951315657538065,-0.021538864821195602,0.002035191282629966,-0.005506426561623812,-3.97169325,0.049033250000001104,9.0417313
1705722495.9089928,0.2590030835610111,-0.0018128361424039304,-0.9656901451620667,0.01888544063227972,-0.0022060393821448088,-0.001015107147395611,-0.0012008782941848037,-4.1384063,0.0686465500000011,8.9436648
1705722496.1580167,0.2588902725242779,-0.0015314363894126067,-0.9657142002150504,0.019224073394998004,-0.0037460126914083958,-0.0009008049964904782,0.0029918679501861334,-4.2756994,0.06864655000000108,8.85540495
1705722496.4090471,0.2587765937139881,-0.0006369658730349079,-0.9657306799516499,0.01996303134260909,-0.013429069891571999,-0.0006060041487216945,0.0031192644964903593,-4.3933792,0.07845320000000108,8.7867584
1705722496.6590745,0.2587466071848032,0.0008359993907766685,-0.9657212112888298,0.02078548633559509,-0.013279013335704803,-0.00012658792547881582,0.0018168605165556073,-4.4914457,0.08825985000000107,8.73772515
1705722496.9091105,0.25872596219508326,0.0024940955346355077,-0.965711626197248,0.021347388626226,-0.01360942330211401,0.0003726673312485217,-0.0009270422160625458,-4.56009225,0.08825985000000107,8.6886919
1705722497.159133,0.2586773345006329,0.003869471974168013,-0.9657178734147924,0.021448840749548632,-0.007469482254236937,-0.0015685313846915965,-0.003826154861599207,-4.6287388,0.08825985000000107,8.6494653
1705722497.4091747,0.25861594325463244,0.004826449596817387,-0.9657385265192259,0.02106175859896216,-0.005102657712996006,-0.003925109282135964,-0.006630460731685161,-4.67777205,0.08825985000000107,8.629852
1705722497.6591988,0.25868942022926267,0.005555892555158596,-0.9657319430843228,0.020266475419817593,-0.002524525625631213,0.0013224181020632375,-0.008165662176907063,-4.7268053,0.08825985000000107,8.6102387
1705722497.909232,0.25875929578209783,0.005803420510899358,-0.9657261088418281,0.019571148610850315,-0.00022211438044905663,0.0006208138074725861,-0.004119164310395718,-4.75622525,0.07845320000000104,8.58081875
