Timestamp,Orientation (x),Orientation (y),Orientation (z),Orientation (w),Angular Velocity (x),Angular Velocity (y),Angular Velocity (z),Linear Acceleration (x),Linear Acceleration (y),Linear Acceleration (z)
1705722498.1582599,0.2588154436916654,0.005832449034361396,-0.9657145982424606,0.019387196454113704,-0.0010552313178777695,0.00030525890178978443,7.405108772218223e-05,-4.7856452,0.06864655000000104,8.56120545
1705722498.4082906,0.2588469394420444,0.005626038270027615,-0.965703694432342,0.019569981977424062,0.0031793511006981134,0.00011648889631032979,0.002856836188584566,-4.8052585,0.05883990000000105,8.56120545
1705722498.6593149,0.2586060156480865,0.005347458862280666,-0.965760689857402,0.020015575947066395,0.0013261055573821068,0.002116643358021975,0.003967717289924622,-4.8248718,0.05883990000000105,8.54159215
1705722498.9093575,0.25862860672128807,0.004921042938411533,-0.9657485201444254,0.020416242569491667,0.0041844830848276615,0.001846641302108765,0.0032374095171689983,-4.8444851,0.05883990000000105,8.5317855
1705722499.1593704,0.2586326295349408,0.004562222515886175,-0.965744185506979,0.02065229345663912,0.0022336633410304785,0.0017713712295517328,0.0015723444521427152,-4.85429175,0.04903325000000105,8.5317855
1705722499.409401,0.25861416186348907,0.0042980990581464075,-0.9657501253237455,0.020662455451894286,0.0018901634030044079,-0.00048355362378060823,-0.000646294094622135,-4.8640984,0.04903325000000105,8.52197885
1705722499.6594322,0.25860154106818,0.004160520828351864,-0.9657587605253284,0.020443813053848587,0.0023866575211286545,0.0023707372602075334,-0.0019772641826421027,-4.87390505,0.04903325000000105,8.52197885
1705722499.9094646,0.25855703804246666,0.00403566309042586,-0.9657770403778059,0.0201663031121966,0.0014811265282332897,-0.004762234631925821,-0.0018420412670820945,-4.87390505,0.04903325000000105,8.5121722
1705722500.159486,0.25320863854709685,0.0037336319886093245,-0.9671984264378009,0.019966202782227563,0.0007563144899904728,-0.07331782579421997,-0.0010190228931605727,-4.8837117,0.03922660000000105,8.5121722
1705722500.408526,0.24287652332540238,0.003225737519820197,-0.969847430351823,0.01991358518159221,0.0013441885821521282,-0.09031719714403152,0.00032234657555819664,-4.91313165,0.03922660000000105,8.52197885
1705722500.6595552,0.22975049132500142,0.002720470652957514,-0.9730390560918836,0.020057569522834565,0.002726941369473934,-0.11237672716379166,0.0015664414968341726,-4.9425516,0.03922660000000105,8.50236555
1705722500.9095886,0.21533378669815267,0.0023282297068489737,-0.976325729034395,0.02034724743359513,0.002149870852008462,-0.12781788408756256,0.0021079131402075447,-4.9425516,0.03922660000000105,8.5121722
1705722501.1596177,0.19843594383215585,0.00200674169439644,-0.9798937946520598,0.02067124538097799,-0.0022988251876085997,-0.14289933443069458,0.0016221273690462288,-4.89351835,0.03922660000000105,8.54159215
1705722501.4096525,0.17858125971206973,0.0016880810550353917,-0.983701500372677,0.020910337791300037,0.0007347580976784229,-0.174351304769516,0.00042416923679413547,-4.8052585,0.039226600000001055,8.6102387
1705722501.6596818,0.1551339771635693,0.0013824155685291989,-0.9876690264785895,0.02101028775253545,-0.0011606230400502682,-0.19959935545921326,-0.0009542549960314984,-4.67777205,0.03922660000000106,8.69849855
1705722501.9097273,0.1291528554321495,0.0009612447990071295,-0.9914025177974538,0.0209681579312015,-0.005375619977712631,-0.2257697880268097,-0.0019845296628772935,-4.50125235,0.03922660000000108,8.83579165
1705722502.159747,0.09963775093400656,0.0007864507501228522,-0.9948036177737523,0.02091559581471914,-0.006353946402668953,-0.25250884890556335,-0.0023356243036687066,-4.26589275,0.0392266000000011,8.99269805
1705722502.4087853,0.06716951118757575,0.0006680491426643412,-0.997522954599557,0.02087499758407885,-0.004462154116481543,-0.2596956491470337,-0.002349701011553375,-3.9814999,0.039226600000001124,9.16921775
1705722502.6598089,0.03873466627788941,0.00028100924243286635,-0.999031807474863,0.020856517342406403,-3.973138518631458e-05,-0.19795450568199158,-0.001834737369790649,-3.6284605,0.03922660000000115,9.38496405
1705722502.9098415,0.015887020201053592,0.0003306387219269782,-0.9996549142556104,0.020917592399099127,-0.005111778154969215,-0.1821693629026413,-0.001252010930329539,-3.2165812000000003,0.029419950000001173,9.5712904
1705722503.1598704,-0.007314226354348196,0.0004412038282677932,-0.9997523669709272,0.021012190938780095,-0.007970061153173447,-0.18935643136501312,-0.0012370347976684338,-2.8047019,0.029419950000001194,9.7281968
1705722503.409904,-0.02961437932685425,0.00030795805962923487,-0.9993383751871916,0.02111174026797796,-0.0038371984846889973,-0.1765013337135315,-0.0012270247098058245,-2.40262925,0.029419950000001208,9.8654899
1705722503.659932,-0.05145114331043468,9.888969922188525e-05,-0.99845030117652,0.021207690901963668,-0.0019050794653594494,-0.16897821426391602,-0.0015575473662465605,-2.01036325,0.019613300000001218,9.97336305
1705722503.9099784,-0.07119989320334433,-4.506476548773453e-05,-0.9972363423950016,0.02121910892658507,-0.0059247929602861404,-0.14236854016780853,-0.0021025415044277733,-1.63771055,0.019613300000001232,10.05181625
1705722504.1600006,-0.08186373719109805,-0.00014306618307445012,-0.9964197211588897,0.02111983311521692,-0.0008337956387549639,-0.0379854217171669,-0.0026078503578901243,-1.28467115,0.009806650000001239,10.11065615
1705722504.4090388,-0.08306382477380995,-0.00018779869670238763,-0.9963229284372229,0.02099971466167488,0.0013214361388236284,0.0036255586892366405,-0.002971213543787599,-0.9610517000000001,0.009806650000001239,10.11065615
1705722504.6590655,-0.08139373364165584,-0.00024402525307056088,-0.9964636278300012,0.02086238211278429,0.0002181271556764841,0.022665387019515038,-0.002717186231166127,-0.7060788,1.2321934278712709e-15,10.0616229
1705722504.9101074,-0.07691958345768299,-0.0003604499398993322,-0.9968211003332124,0.020759135025842753,0.0011251505929976702,0.04413938894867897,-0.0018831863999366814,-0.4903325,1.2273895548581276e-15,10.0223963
1705722505.160132,-0.07008625973997137,-0.000346649194493219,-0.9973261768980632,0.02069523867680872,0.001077901804819703,0.06378877907991409,-0.0015563592314720232,-0.32361945000000003,1.2213847135916984e-15,9.97336305
1705722505.4101677,-0.06101624300705072,-0.0004548600536302176,-0.9979221456878934,0.02069305045919689,0.0021674013696610928,0.07796363532543182,-0.0009230056311935282,-0.18632635,1.2153798723252691e-15,9.9243298
1705722505.6601985,-0.04972780402522533,-0.000511902752942489,-0.9985478031678529,0.02071637639779544,0.005170843098312616,0.09775735437870026,-0.00040125241503120667,-0.08825985,1.2117769675654117e-15,9.89490985
1705722505.910227,-0.03715681558654017,-0.0006664222087622656,-0.9990934779833792,0.020764132247276853,0.0002843912225216627,0.10799666494131088,-0.0003451781813055409,-0.00980665,1.2069730945522684e-15,9.85568325
1705722506.1602526,-0.02327390097198235,-0.0005299578841426625,-0.9995121765372414,0.020819549274025406,0.0040160054340958595,0.1146659106016159,-2.3153610527529455e-05,0.02941995,1.2045711580456967e-15,9.83606995
1705722506.4102957,-0.009038903751894327,-0.0006443728577900882,-0.9997400594538965,0.020921197998762964,0.004130034241825342,0.10810625553131104,0.000760776689276086,0.0588399,1.2033701897924109e-15,9.8262633
1705722506.659316,0.0038753259048195216,-0.0017668529898215474,-0.9997680634115593,0.02111112175949137,0.029416758567094803,0.08254216611385345,0.0007324346806853909,0.0784532,-0.009806649999998798,9.81645665
1705722506.910346,0.007167998749815266,-0.004647947754147296,-0.9997390488169531,0.02118609558581458,-0.0065395585261285305,0.00933114904910326,9.694229811429864e-05,0.0784532,-0.0098066499999988,9.80665
1705722507.1603677,0.008487756994019957,-0.00162424439285271,-0.9997358772654351,0.021295434244775868,-0.01624792069196701,0.006458468735218048,3.4493859857312874e-06,0.0588399,1.2009682532858392e-15,9.80665
1705722507.410408,0.007518043484524476,-0.004801351572148419,-0.9997332444314817,0.02130413161216832,0.08259624987840652,-0.032563719898462296,-0.0012235180474817714,0.04903325,1.202169221539125e-15,9.81645665
1705722507.6604352,0.0012051473197290511,-0.021850243153142487,-0.9995389687574308,0.021046720158214294,0.14410319924354553,-0.05918534845113754,-0.002112385584041469,0.02941995,1.202169221539125e-15,9.81645665
1705722507.9104695,-0.004844138794857508,-0.03697871846386056,-0.9990901246001644,0.020688925214585707,0.1125810369849205,-0.045540060847997665,-0.0031423068139702025,0.02941995,1.202169221539125e-15,9.81645665
1705722508.1604989,-0.010340401123530388,-0.05063458640310276,-0.9984563550293979,0.020349984417694866,0.10818585008382797,-0.05035697668790817,-0.002400567987933749,0.0196133,0.029419950000001208,9.8458766
1705722508.4105327,-0.016098078389208275,-0.06429716933326615,-0.9975978505925023,0.02013093095521623,0.11123007535934448,-0.0487823560833931,-0.0017938730306923329,0.02941995,0.07845320000000121,9.85568325
1705722508.6595569,-0.021561839987263215,-0.07805228315818728,-0.9965147395633887,0.02003252313288123,0.11333800107240677,-0.048137564212083817,-0.0011987304314970912,0.04903325,0.1470997500000012,9.8654899
1705722508.9105947,-0.027156441279645192,-0.09248197045082944,-0.9951436239889214,0.019969488545110603,0.1170894205570221,-0.04846128448843956,-0.001143853645771736,0.06864655,0.23535960000000122,9.89490985
1705722509.1606152,-0.03260401436163371,-0.10748820005837359,-0.9934720943828663,0.019911373087727387,0.13005658984184265,-0.04747290536761284,-0.0013671312481164874,0.08825985,0.33342610000000117,9.9243298
1705722509.410655,-0.03806651679211799,-0.12372435756261499,-0.9913875514182641,0.019848086505558134,0.13129296898841858,-0.045416928827762604,-0.001429691677913064,0.12748645,0.4609125500000012,9.95374975
1705722509.6606822,-0.043827535749108734,-0.14120119213422924,-0.988812806415715,0.0197637121591771,0.14442884922027588,-0.05031396448612213,-0.0019130401778966128,0.16671305,0.6178189500000013,9.9831697
1705722509.9107158,-0.048930383109471516,-0.1580260723813084,-0.9860253546105074,0.019687003878724848,0.11046531796455383,-0.03384321928024292,-0.002110711298882957,0.20593965,0.7943386500000013,10.002783
1705722510.1607442,-0.05144560930824617,-0.1683205215572383,-0.9841918039700108,0.019698840165307038,0.07910973578691483,-0.022445697337388992,-0.0021018676925450537,0.26477955,0.9904716500000013,10.01258965
1705722510.4107776,-0.053919881683262456,-0.17842021646227066,-0.9822784468005981,0.019695828690964087,0.08605878800153732,-0.023022159934043884,-0.0020415408071130484,0.3138128,1.2258312500000013,9.9831697
1705722510.659801,-0.056366559842499636,-0.18991188968829825,-0.9799817285014383,0.01980143656088495,0.0993051677942276,-0.02429402805864811,-0.0016338354907929867,0.3726527,1.461190850000001,9.93413645
1705722510.9098482,-0.05884441423552296,-0.20256347776339073,-0.9772959396965014,0.01995040456759711,0.10147291421890259,-0.02421017736196518,-0.001460913335904476,0.4314926,1.696550450000001,9.89490985
1705722511.1608684,-0.06142759376822471,-0.21501627128167372,-0.9744700611342103,0.02006872594511366,0.10955823212862015,-0.02592269331216812,-0.001273623667657372,0.50013915,1.941716700000001,9.8458766
1705722511.4109073,-0.06382181592078709,-0.22778724507657272,-0.9714055084339847,0.020275230630265147,0.09101173281669617,-0.01660357043147087,-0.0007637329399585703,0.55897905,2.1966896000000014,9.7870367
1705722511.6609306,-0.06449694367029886,-0.23489061671904268,-0.9696606990316523,0.020607551722255254,0.035032156854867935,0.003918967675417662,-0.00030192756094038535,0.61781895,2.451662500000001,9.7281968
1705722511.910962,-0.06381770443340049,-0.23821828251395788,-0.9688837814249873,0.021061067602776814,0.02641914412379265,0.001766543835401535,-0.00021688127890229247,0.6864655,2.7164420500000013,9.6301303
1705722512.16099,-0.06302610216678549,-0.24127930712597878,-0.9681686413325663,0.02148227964444632,0.032291337847709656,0.0013137984788045287,-0.0005998960696160794,0.7453054,2.9812216000000014,9.50264385
1705722512.4110236,-0.06224546463541812,-0.24449046522092116,-0.9674054168503754,0.021832865064615955,0.022942660376429558,0.006283499300479889,-0.00111481104977429,0.8041453000000001,3.216581200000001,9.3751574
1705722512.6610503,-0.06125432307265291,-0.24658846931076966,-0.9669295296662865,0.022120564351221946,0.013001762330532074,0.0058718491345644,-0.0010900893248617656,0.85317855,3.4323275000000013,9.26728425
1705722512.910095,-0.060160986327677815,-0.24809354496517774,-0.9666054437836296,0.022453612594519886,0.011036334559321404,0.008554126136004925,-0.00041734590195119484,0.9022118,3.628460500000001,9.1594111
1705722513.1611128,-0.058797618903908375,-0.24721327672572196,-0.9669086652903274,0.022717147889641905,-0.009435179643332958,0.010946588590741158,-0.0005383051466196788,0.9414384,3.7951735500000012,9.05153795
1705722513.4111483,-0.05721855118347503,-0.24601488266896407,-0.9673015439127811,0.023031240734924737,-0.015092005021870136,0.01179254800081253,-0.0002716563176363721,0.97085835,3.9520799500000012,8.9828914
1705722513.661178,-0.055120014290597735,-0.243123914188852,-0.9681449325952374,0.023408029909828428,-0.01901226118206978,0.01615823619067669,-0.00010158633813262184,1.0002783,4.079566400000001,8.89463155
1705722513.9112134,-0.052721689593379945,-0.23876308594058565,-0.9693535526103421,0.023797106552189525,-0.04474121332168579,0.023383531719446182,0.00010692258365452004,1.02969825,4.197246200000001,8.825985
1705722514.1612375,-0.0506292651369899,-0.23478184354857284,-0.9704282875617583,0.02414750818563049,-0.008302861824631691,0.0073881447315216064,0.0002054758369922629,1.04931155,4.285506050000001,8.77695175
1705722514.411275,-0.05079492878414066,-0.23665072019284955,-0.9699638767105567,0.024215485100398945,0.02369401976466179,-0.005601627752184868,0.0001563706900924451,1.0591182,4.334539300000001,8.73772515
1705722514.6612968,-0.05141622598325317,-0.23849945975233694,-0.9694789846874909,0.024184243895439324,0.008248159661889076,-0.003454579971730709,0.0001300945878028874,1.0591182,4.344345950000001,8.71811185
1705722514.9103322,-0.051761275985379177,-0.2394706729922795,-0.9692213744524254,0.02417631877564524,0.015281724743545055,-0.0024550058878958225,0.0002691617701202634,1.0591182,4.354152600000001,8.7279185
1705722515.1613615,-0.051623448002510244,-0.23953656628509504,-0.969210718870946,0.02424531819429576,-0.010440323501825333,0.005013161338865757,0.0001386988442391151,1.06892485,4.383572550000001,8.71811185
1705722515.4113894,-0.05167899289609945,-0.2396540392770583,-0.969178167683366,0.024267312116270364,0.001898390706628561,-0.00029343366622924805,1.0114163160324132e-05,1.06892485,4.403185850000001,8.7083052
1705722515.6614158,-0.05164388478070278,-0.2397464409603679,-0.9691565283260388,0.02429355500157043,0.0007917708717286587,0.00174893147777766,-0.0001954687759280207,1.06892485,4.422799150000001,8.6886919
1705722515.9114542,-0.05080374602725861,-0.23664283085851828,-0.9699624341151523,0.024331592596323,-0.06566539406776428,0.02329050935804844,-0.0007316786795854597,1.06892485,4.442412450000001,8.67888525
1705722516.161475,-0.04707466824543696,-0.22577448054799037,-0.9727281630425767,0.024693731323591425,-0.10457683354616165,0.03799831494688988,-0.0006891970988363074,1.0787315,4.471832400000001,8.6886919
1705722516.4115162,-0.04316630209652232,-0.21449840510434498,-0.9754471370335372,0.025099550276448054,-0.09073503315448761,0.033011604100465775,-0.0005484072025865357,1.08853815,4.511059000000001,8.6690786
1705722516.6615407,-0.039259759438199746,-0.20234923983659675,-0.9781938073984722,0.025501599826027396,-0.1095127984881401,0.037362005561590195,-2.0330306142573162e-05,1.0787315,4.511059000000001,8.65927195
1705722516.9105744,-0.03439297827628726,-0.18754211285628283,-0.9813085327174482,0.026050769021607297,-0.1293402761220932,0.045540545135736465,0.00013987487182020583,1.06892485,4.462025750000001,8.6886919
1705722517.161604,-0.029119280411603984,-0.1704474044728394,-0.9845768920958807,0.026610023818082137,-0.15055729448795319,0.050206445157527924,3.853137604891639e-05,1.0591182,4.393379200000001,8.7475318
1705722517.4116325,-0.02313020883484855,-0.14968114196512916,-0.9880907223755604,0.027152781342141274,-0.1702338010072708,0.05092591419816017,-0.0004065323155373397,1.02969825,4.285506050000001,8.825985
1705722517.661662,-0.016576249943555874,-0.1266581286161192,-0.9914211739967029,0.027694803560788184,-0.19837743043899536,0.06231413409113884,-0.0005249448586255388,0.99047165,4.1384063000000015,8.924051500000001
1705722517.9117024,-0.009283262739457303,-0.10071852148178026,-0.9944700016583738,0.028266875756411625,-0.2202107012271881,0.06733115017414093,-0.00042581860907376637,0.95124505,3.942273300000001,9.07115125
1705722518.1617227,-0.0015499374496052102,-0.07119910483710726,-0.9970438910444261,0.02884032758634386,-0.24735312163829803,0.0714181512594223,-0.0006418132688850252,0.89240515,3.697107050000001,9.218251
1705722518.4117627,0.005724245666254768,-0.04179655191507705,-0.9986784622276412,0.029353199862984902,-0.19811813533306122,0.0506720095872879,-0.0007152445614337983,0.8237586,3.402907550000001,9.3947707
1705722518.661787,0.009811244533837164,-0.020554920347641278,-0.9993006966222197,0.02965387766458033,-0.15918193757534027,0.0314859040081501,-0.0009565623477101365,0.7453054,3.0498681500000013,9.5909037
1705722518.9118207,0.013540071503691796,3.302991787276651e-05,-0.9994607398964663,0.029914791964976428,-0.16576598584651947,0.03881189972162247,-0.0008538237307220745,0.6668522,2.677215450000001,9.73800345
1705722519.160849,0.017324727663569933,0.020593082884398716,-0.9991826712984605,0.030162362731924908,-0.16065724194049835,0.035291705280542374,-0.0007964666001498743,0.57859235,2.3143694000000012,9.85568325
1705722519.411883,0.020988485002707526,0.041146444345074626,-0.9984699775524432,0.030399959563663648,-0.1588217169046402,0.03437059372663498,-0.0008672347757965369,0.50013915,1.9613300000000011,9.95374975
1705722519.6619072,0.024351712418097256,0.05974408548909584,-0.9974471200076988,0.03060851417049143,-0.14442788064479828,0.03099469281733036,-0.0008110988419503012,0.42168595,1.6082906000000012,10.03220295
1705722519.9119518,0.02678849040776416,0.07400734936131942,-0.9964236059776788,0.03074551142238946,-0.0704045444726944,0.010911469347774982,-0.0006434749811887754,0.34323275,1.2944778000000012,10.0812362
1705722520.1619709,0.02608721006470339,0.07707552464771962,-0.9962039804093568,0.03092653210227142,1.5122583135962486e-05,-0.015253681689500809,4.679569974541851e-05,0.2745862,0.9904716500000013,10.11065615
1705722520.4120095,0.02416291716951272,0.07598800012079576,-0.9963308745195179,0.031092856907553035,0.012454414740204811,-0.016080491244792938,-0.00020973966456949513,0.20593965,0.7354987500000013,10.07142955
1705722520.6620326,0.022081658979831432,0.07282782874612954,-0.9966113346181503,0.03121466654398214,0.034186091274023056,-0.02008058875799179,-0.0003134363796561932,0.1569064,0.5295591000000013,10.03220295
1705722520.9120638,0.019714811660122487,0.06727924618417773,-0.9970494250756436,0.0312613689787154,0.055231306701898575,-0.02056071162223816,-0.0005453433841466879,0.10787315,0.36284605000000125,9.9831697
1705722521.1610909,0.016952039720529312,0.05930095649016736,-0.9976064442067263,0.031263515251436724,0.07049839198589325,-0.027211682870984077,-0.000617398880422112,0.06864655,0.22555295000000122,9.95374975
1705722521.4121244,0.013875439922184733,0.04960225125607467,-0.9981835160396741,0.031253114148331096,0.08330629765987396,-0.026274986565113068,-0.00040561542846262135,0.0392266,0.11767980000000122,9.9047165
1705722521.6621518,0.010289932397763433,0.03833188570547145,-0.9987232268724638,0.031252198882078586,0.09293197095394135,-0.033215854316949844,-0.0005160605069249827,0.00980665,0.03922660000000121,9.87529655
1705722521.9121954,0.006572763402182654,0.0258805319678159,-0.9991558025554941,0.031219850512267167,0.10738081485033035,-0.033379506319761276,-0.00024532922543584894,0.0,-0.009806649999998793,9.85568325
1705722522.1622126,0.0026729293690153635,0.012437489781455603,-0.9994311257600699,0.031234422653280858,0.11236155033111572,-0.03660663589835167,-7.214513607322721e-05,-0.00980665,-0.0490332499999988,9.83606995
1705722522.412249,-0.0008193630502480292,0.0009573722519546489,-0.9995097119470502,0.031284945358554084,0.05548154562711716,-0.017810944467782974,0.00011579040437937001,-0.0196133,-0.0686465499999988,9.8262633
1705722522.6622791,-0.0013421961753847522,-0.0010833952528458378,-0.9995096281543785,0.03126544403728976,-0.0016582735115662217,0.002129882574081421,-0.0004774876870214942,-0.0196133,-0.0686465499999988,9.8262633
1705722522.9123085,-0.001041602536611079,-0.0010209812918812906,-0.9995111865866197,0.031229161845374553,0.0030846695881336927,-0.0007544397376477718,-0.00017406325787305824,-0.0196133,-0.0686465499999988,9.81645665
1705722523.1613348,-0.0011140619058921885,-0.001418542639421486,-0.9995092154444398,0.0312741881507812,0.005375532433390617,-0.003906852100044489,0.0003584458027035003,-0.0196133,-0.0588398999999988,9.81645665
